"bank","source","comments","date","topic","sentiment"
"Nacional","Facebook","Lo disfruto más pagando con Apple Pay y mis tarjetas del BAC porque es mucho más seguro no hay riesgo de que me clonen mi tarjeta. Los que pierden son ustedes BN porque la gente deja de usar sus tarjetas. Poco a poco he ido migrando mis operaciones a otros bancos.","2023-06-06","seguridad","1"
"Nacional","Facebook","#diadelplaneta tierra que debemos cuidar mucho Banco Nacional","2023-06-05","cuidado del planeta","1"
"Nacional","Facebook","La atención del banco nacional es de las cosas más horrendas de este país! Llega uno y hay 30-40 fichas adelante, los funcionarios son súper lentos, los oficiales de seguridad meten delante a los amigos así este la fila para entrar al banco de 15-20 personas como me paso a mi, la duración para cualquier trámite es infinita!! El trabajo que tiene que hacer este señor es un milagro, no puede ser que el cliente tenga que esperar 2-3 y hasta más horas para un trámite… sencillo","2023-06-05","atención al cliente","0"
"Nacional","Facebook","Porquería de banco en lugar de mejorar empeoran. Ya no existe la ventanilla información en los bancos y hay q comerse toda la fila para tramites sencillos. Como son tan agiles y rapidos","2023-06-01","atención al cliente","0"
"Nacional","Facebook","Buenos días será que la aplicación esta caída desde ayer en la noche no me deja hacer sinpe","2023-06-02","fallas en sistema","0"
"Nacional","Facebook","Mentira, no tienen disponible esa tarjeta Agua, ayer le solicité en la agencia de Atenas y me dijeron que la sacaron de circulación, me ofrecieron otra","2023-06-03","tarjeta Agua","0"
"Nacional","Twitter","Sobre tarjeta agua: Patraña como siempre. ¿cuánto % de esa contribución va para gastos administrativos de la administradora del convenio y cuánto para ""proteger""? Es un saludo a la bandera. Un tema para hacer consciencia que busca distribuir ganancias entre partidarios.","2023-06-06","promoción","0"
"Nacional","Twitter","@banconacionalcr en serio el peor 🏦, hablan de ayudar el 🌎, todos ecológicos y el token no funciona y usted no puede hacer nada desde la casa, hay que desplazarse a una sucursal, a dónde queda el ayudar al 🌍 reír para no llorar","2023-06-05","fallas en sistema","0"
"Nacional","Twitter","Qué loco que en serio el @banconacionalcr nunca me dio respuesta de absolutamente nada del reclamo porque usaran mi tarjeta. Increíble.","2023-06-04","clonación","0"
"Nacional","Twitter","Me llama una amiga llorando desconsolada. Le hackearon la cuenta dónde tenía las ganancias acumuladas de 2 años de su negocio. Con eso iba comprarse un carro y meterle plata al emprendimiento. Le sacaron todo. Me cago en el Banco Nacional. Siempre hay gato casero en ese raterío.","2023-06-04","hackeo","0"
"Nacional","Twitter","En 3 ocasiones m hicieron avances d efectivo (de la TC a la de débito). Tengo ahora sólo TD p evitarlo. Sin embargo, una vez +  hoy comprobé q no escuchan solicitud d eliminación total y definitiva d TC, sólo la bloquean, en cualquier momento la activan y el fraude se realiza","2023-06-05","eliminación de tarjeta","0"
"Nacional","Twitter","@banconacionalcr consulta que sucede con la app de BN tokenn celular? no funciona","2023-06-04","fallas en sistema","0"
"Nacional","Twitter","Eso NO resuelve el problema de seguridad que tienen. Si fueran seguros, no necesitaría poner nada de eso. Por lo demás, no estoy especulando. Algunos recuperan algo, di no sé, seguro. A mi mamá le vaciaron la cuenta hace 3 años y perdió el dinero","2023-06-04","seguridad","0"
"Nacional","Twitter","Lo he tuiteado un montón de veces… Hay 2 cosas que NO entiendo, no me caben en la cabeza: ¿Cómo alguien puede tener el VALOR de tener 1 Colón en el @banconacionalcr? ¿Cómo puede ser que eso pase todos los días, en ese banco y no se resuelva de una vez por todas?","2023-06-04","problemas con 1 Colón","0"
"Nacional","Twitter","Ya son 18 meses de que me sacaron casi 2millones de la cuenta, y desde entonces, cada 3 meses sin falta me llega el correo diciendo que el caso sigue en revisión en el Dpto. de Seguridad Informática y no sé que habladas. Incompetentes e irresponsables","2023-06-04","fraude","0"
"Nacional","Twitter","Excelente. Tuve la tarjeta verde, me gustaría tener ésta tarjeta Agua.","2023-06-03","tarjeta Agua","1"
"Popular","Facebook","Ustedes promueven promociones en lo negocios comerciales. Debían exigirle a estos negocios que especifiquen las condiciones. Hoy me presenté a Rosty Pollos para aprovechar la promoción del 50% sobre los productos pero me dijeron que hasta después del mediodía, esto es una publicidad engañosa que a mí no me parece y creo que a nadie tampoco.","2023-06-04","publicidad engañosa","0"
"Popular","Facebook","Excelente!! Más promos como esas(Rosty Pollos) todos los meses🙂👌","2023-06-01","promociones","1"
"Popular","Facebook","Si por supuesto, quiero ser inversionista","2023-06-02","inversionista","0"
"Popular","Facebook","Sinpe con fallas","2023-06-01","Sinpe con fallas","0"
"Popular","Facebook","Otra vez me rechazan la tarjeta. Sin fondos disponibles y yo con Plata en la tarjeta y tras de eso me aplicaron el rebajo.","2023-06-01","rechazo de tarjeta","0"
"Popular","Facebook","siempre los mismo caida la bendita app, uno con transacciones que realizar y no se puede.","2023-06-01","fallas en app","0"
"Popular","Facebook","App pegada... como siempre","2023-06-01","fallas en app","0"
"Popular","Facebook","Va de nuevo 🤨🤦🏼‍♀️no puedo ingresar al App para realizar sinpe móvil","2023-06-01","fallas en app","0"
"Popular","Facebook","Porque ustedes bloquean los usuarios ?","2023-06-01","bloqueo de usuarios","0"
"Popular","Facebook","Terrible andar buscando números, deben de mejorar eso y lo de compartir el comprobante, no es tan funcional andar buscando el comprobante en el correo, en eso ganan otros bancos.","2023-05-30","comprobante","0"
"Popular","Facebook","Yo tengo tiempo de tratar de activar mi clave para el. Simpe y no me deja el sistema el sistema no me indica nada somo error","2023-05-30","clave para Sinpe","0"
"Popular","Twitter","Este es el banco que deberían vender… lo peor de toda la banca, nacional y privada🤦🏻‍♂️","2023-06-04","banco a vender","0"
"Popular","Twitter","No está funcionando la interfaz de cambio de clave en la plataforma. Pueden revisar. Justo en el último paso, cuando ya se ingresa la nueva contraseña","2023-06-04","cambio de clave","0"
"Popular","Twitter","El bot del @BancoPopularCR es lo peor que podría pasarme en la vida.","2023-05-31","bot del banco","0"
"Popular","Twitter","El @BancoPopularCR cómo siempre teniendo gente inoperante atendiendo el call center","2023-05-29","call center","0"
"Popular","Twitter","¿La app de @BancoPopularCR permite eliminar favoritos de Sinpemovil? Tengo como 3 indeseables que quiero borrar.","2023-05-27","eliminación de favoritos","0"
"Popular","Twitter","@BancoPopularCR ¿hay algun problema de acceso al sitio web? desde temprano intento acceder y tengo problemas!!!!","2023-05-23","problemas con sitio web","0"
"Popular","Twitter","La oficina del @BancoPopularCR en la reforma quiere mis datos... fuerte exel.","2023-05-11","solicitud de datos","0"
"Popular","Twitter","Nos roban desde el #CallCenterLaReforma y nos roban en el mismo @banconacionalcr ...","2023-05-09","robo","0"
"Popular","Twitter","Lo peor es el @BancoPopularCR que sí permite abrir una cuenta de ahorros en dólares pero no le pueden dar una tarjeta a uno en dólares, entonces toca andar el app y moviendo plata de la de $ a ¢ para poder usarla... Lindas comisiones se ganan cada vez....","2023-05-10","cuenta en dólares","0"
"Popular","Twitter","Lo bueno también hay que destacarlo. Hace unos días tuve un inconveniente con el @BancoPopularCR y cuando expuse mi inconformidad la atendieron a la brevedad y la resolvieron de forma rápida y eficiente.","2023-05-08","atención al cliente","1"
